image_id,pokemon_id,x_center,y_center,width,height
img_00043.png,0,107.62217712402344,79.66011047363281,29.699676513671875,30.542327880859375
img_00178.png,3,423.6113586425781,249.68170166015625,98.95538330078125,120.3385009765625
img_00178.png,1,104.95594787597656,320.865234375,140.06134033203125,138.4322509765625
img_00178.png,2,100.11143493652344,134.9114990234375,120.08773803710938,121.45361328125
img_00178.png,1,589.4620361328125,105.57817077636719,68.472412109375,72.26181030273438
img_00178.png,3,255.80165100097656,164.6054229736328,89.43728637695312,123.04550170898438
img_00178.png,1,593.8963623046875,345.3318176269531,57.086669921875,55.901611328125
img_00178.png,3,280.49853515625,326.888427734375,44.10107421875,43.9906005859375
img_00124.png,1,465.1796875,410.5166320800781,154.170166015625,105.14544677734375
img_00124.png,2,145.6152801513672,239.29791259765625,179.70407104492188,181.30859375
img_00124.png,2,355.23321533203125,182.41490173339844,141.764892578125,128.45208740234375
img_00124.png,2,517.0803833007812,231.56301879882812,53.8658447265625,49.821044921875
img_00124.png,0,220.27685546875,401.1920166015625,48.48388671875,46.45928955078125
img_00124.png,0,52.6527099609375,435.1593017578125,37.88591003417969,39.1201171875
img_00145.png,1,267.3714294433594,213.67784118652344,210.906494140625,201.15457153320312
img_00145.png,1,496.2129211425781,111.16292572021484,84.71429443359375,84.99894714355469
img_00145.png,3,65.7159194946289,137.810791015625,77.12142944335938,74.34174346923828
img_00145.png,3,493.6190185546875,280.3165283203125,92.74365234375,120.76979064941406
img_00145.png,2,292.74951171875,54.787139892578125,32.15185546875,31.082000732421875
img_00030.png,3,523.8739013671875,382.3748779296875,148.72872924804688,126.682373046875
img_00030.png,2,283.0986328125,237.67703247070312,250.82041931152344,228.81005859375
img_00030.png,3,76.53820037841797,280.4761962890625,83.77919006347656,108.43585205078125
img_00030.png,3,515.3150024414062,108.96870422363281,83.3057861328125,69.04861450195312
img_00030.png,2,309.64581298828125,416.05120849609375,21.67181396484375,22.380859375
img_00030.png,2,509.54656982421875,239.72543334960938,22.1575927734375,21.5430908203125
img_00095.png,0,571.9284057617188,325.0069274902344,111.7952880859375,121.86004638671875
img_00095.png,2,570.5343017578125,87.7343521118164,24.88427734375,23.528900146484375
img_00095.png,0,603.6597900390625,200.62149047851562,30.63037109375,33.59051513671875
img_00095.png,3,318.83453369140625,291.30023193359375,321.4461669921875,321.932861328125
img_00138.png,2,85.0411605834961,115.05351257324219,132.86378479003906,138.31039428710938
img_00138.png,3,97.68312072753906,299.23150634765625,134.2276611328125,123.60169982910156
img_00138.png,2,86.24486541748047,435.630859375,25.546401977539062,23.8515625
img_00138.png,2,395.7363586425781,245.10926818847656,349.26959228515625,365.5776062011719
img_00173.png,3,445.9178161621094,359.64251708984375,160.24407958984375,153.4205322265625
img_00173.png,3,546.0152587890625,185.68231201171875,154.95773315429688,130.51763916015625
img_00173.png,2,276.870849609375,389.45196533203125,122.90870666503906,115.7928466796875
img_00173.png,3,383.556396484375,243.63308715820312,49.705322265625,48.45208740234375
img_00173.png,3,105.91929626464844,367.08416748046875,46.692535400390625,42.7159423828125
img_00173.png,2,166.85385131835938,178.5258331298828,257.90533447265625,257.5058898925781
img_00173.png,3,359.19952392578125,83.44131469726562,48.0009765625,43.534420013427734
img_00086.png,0,571.2620239257812,133.4987030029297,113.2767333984375,161.84814453125
img_00086.png,1,540.772216796875,345.01123046875,66.272705078125,66.797607421875
img_00086.png,0,394.99078369140625,46.5826416015625,26.395263671875,32.1641845703125
img_00086.png,1,286.2381591796875,259.8858947753906,295.4984130859375,265.34075927734375
img_00130.png,1,108.28007507324219,128.138671875,117.07626342773438,121.33527374267578
img_00130.png,1,522.4930419921875,358.39898681640625,166.10714721679688,124.6524658203125
img_00130.png,1,462.3192138671875,132.46791076660156,250.1513671875,189.00637817382812
img_00130.png,1,163.5916290283203,331.223876953125,211.84548950195312,207.081298828125
img_00130.png,1,342.3652648925781,340.7427978515625,56.97491455078125,57.9395751953125
img_00130.png,0,244.11859130859375,96.5516128540039,35.33892822265625,38.40882873535156
img_00070.png,1,222.7239990234375,95.47270965576172,158.3890380859375,129.90220642089844
img_00070.png,1,128.65956115722656,317.3869323730469,121.23287963867188,110.71881103515625
img_00070.png,0,543.4381103515625,179.75486755371094,158.92800903320312,163.02896118164062
img_00070.png,0,515.2706298828125,352.80303955078125,52.1494140625,67.668212890625
img_00196.png,2,565.2269897460938,102.15657043457031,127.5968017578125,131.68179321289062
img_00196.png,3,547.2042236328125,296.73333740234375,52.677490234375,56.626708984375
img_00196.png,2,568.5025634765625,412.9831848144531,36.72705078125,34.072509765625
img_00082.png,2,326.60394287109375,195.9275665283203,133.13330078125,135.37637329101562
img_00082.png,0,300.80426025390625,365.18646240234375,84.56494140625,122.8375244140625
img_00082.png,0,126.18196105957031,352.13983154296875,126.33563232421875,165.455078125
img_00082.png,0,138.8927001953125,135.52310180664062,64.85236358642578,73.51947784423828
img_00082.png,3,521.732421875,258.464111328125,155.52755737304688,186.2646484375
img_00082.png,0,575.2342529296875,53.06127166748047,33.18505859375,36.69654846191406
img_00099.png,1,557.5830078125,196.20111083984375,106.56979370117188,118.79571533203125
img_00099.png,3,51.715213775634766,287.111083984375,66.74077606201172,86.1776123046875
img_00099.png,3,61.923095703125,172.62332153320312,45.54168701171875,46.5836181640625
img_00099.png,1,540.3959350585938,333.5893249511719,62.59033203125,67.5904541015625
img_00099.png,1,114.8707504272461,410.43212890625,79.86146545410156,83.82220458984375
img_00099.png,0,321.51788330078125,242.90802001953125,234.34564208984375,279.4093017578125
img_00177.png,0,294.593505859375,357.0648193359375,234.97398376464844,235.68531799316406
img_00177.png,0,94.91546630859375,338.6756591796875,124.95773315429688,128.6805419921875
img_00177.png,3,63.39900207519531,98.25525665283203,101.55426025390625,123.61677551269531
img_00177.png,3,497.85736083984375,122.48738098144531,167.7613525390625,211.03060913085938
img_00177.png,0,577.3896484375,392.641357421875,47.468017578125,53.0157470703125
img_00177.png,0,241.8607635498047,170.63348388671875,32.850677490234375,42.5936279296875
img_00177.png,3,349.8516845703125,108.60665893554688,101.1260986328125,123.48263549804688
img_00110.png,3,93.36798095703125,58.85187530517578,68.09709167480469,63.3291015625
img_00110.png,3,230.90101623535156,246.52479553222656,153.86337280273438,181.45388793945312
img_00110.png,3,101.49983215332031,418.51739501953125,49.59053039550781,46.5584716796875
img_00110.png,0,66.84993743896484,249.8870849609375,42.19688415527344,48.16021728515625
img_00110.png,1,202.2294921875,410.13385009765625,50.363372802734375,55.872802734375
img_00110.png,3,487.1278991699219,239.93655395507812,231.18023681640625,305.07598876953125
img_00131.png,2,216.34413146972656,119.34423065185547,116.79043579101562,125.84382629394531
img_00131.png,2,360.9088134765625,342.171875,100.7908935546875,107.44189453125
img_00131.png,2,381.1865234375,136.44435119628906,124.4219970703125,134.87539672851562
img_00131.png,0,508.85028076171875,219.56846618652344,44.2750244140625,46.574798583984375
img_00131.png,2,161.86343383789062,286.86029052734375,37.242919921875,36.2821044921875
img_00131.png,2,69.82133483886719,76.75716400146484,31.253116607666016,28.127731323242188
img_00006.png,3,337.1162414550781,87.05889892578125,72.9107666015625,83.94937133789062
img_00006.png,3,168.38255310058594,335.088623046875,98.583251953125,123.3870849609375
img_00006.png,3,315.477294921875,412.947509765625,52.116943359375,52.0859375
img_00006.png,2,473.7216491699219,281.9963684082031,57.28033447265625,56.3487548828125
img_00006.png,3,172.43748474121094,170.8088836669922,118.35183715820312,147.69332885742188
img_00006.png,3,528.0138549804688,104.82405090332031,136.0933837890625,182.81900024414062
img_00006.png,3,49.09935760498047,177.28453063964844,81.84220886230469,106.86709594726562
